대여소번호,대여소명,자치구,동,상세주소,위도,경도,설치시기,2025_대여량
584,광진광장 교통섬,광진구,군자동,서울특별시 광진구 군자동 374-8 광진광장 교통섬,37.54782867,127.0726318,2016/09/02 11:00,1
501,광진구의회 앞,광진구,자양3동,서울특별시 광진구 능동로 76 광진구의회 앞,37.53730774,127.0703506,2015/10/07 11:46,1
3501,광진구청 앞,광진구,자양1동,서울특별시 광진구 자양로 131 광진구청 앞,37.53950119,127.0830002,2017/11/01 12:11,1
516,광진메디칼 앞,광진구,군자동,서울특별시 광진구 광나루로 355 광진메디컬앞,37.54840469,127.0693665,2015/10/07 11:59,1
3503,광진유진스웰,광진구,광장동,서울특별시 광진구 아차산로78길 7 광진유진스웰,37.55048752,127.1089554,2017/11/01 12:14,1
3528,광진정보도서관,광진구,광장동,서울특별시 광진구 아차산로78길 90 광진정보도서관,37.55059814,127.1105118,2018/10/29 0:00,2
577,광진청소년수련관,광진구,광장동,서울특별시 광진구 구천면로 2 광진청소년수련관,37.54654694,127.1061325,2016/07/06 12:00,2
3563,구의7단지현대아파트,광진구,구의3동,서울특별시 광진구 구의강변로3가길 33 구의7단지조합현대아파트,37.53680038,127.0908356,2020/06/09 0:00,2
543,구의공원(테크노마트 앞),광진구,구의3동,서울특별시 광진구 구의동 546-3 구의공원(테크노마트 앞),37.53596878,127.0946732,2016/06/29 12:00,2
573,구의문주차장 앞,광진구,능동,서울특별시 광진구 능동로 216 구의문주차장 앞,37.54523087,127.0847321,2016/07/06 0:00,2
551,구의삼성쉐르빌 앞,광진구,구의3동,서울특별시 광진구 구의강변로 106 구의삼성쉐르빌 앞,37.54006195,127.0944977,2016/07/06 12:00,2
3516,구의아리수정수센터앞,광진구,광장동,서울특별시 광진구 광나루로 571 구의아리수정수센터앞,37.54370499,127.0932465,2017/11/28 10:35,2
3570,구의역 리버비스타 오피스텔,광진구,구의1동,서울특별시 광진구 아차산로 417,37.53809738,127.0890198,2020/04/14 0:00,2
539,군자교교차로,광진구,중곡1동,서울특별시 광진구 중곡동 263-1 군자교교차로,37.55979538,127.0742035,2016/06/29 12:00,2
540,군자역 7번출구 베스트샵 앞,광진구,군자동,서울특별시 광진구 군자동 499 군자역 7번출구 베스트샵 앞,37.55603027,127.0786438,2016/06/29 12:00,2
3518,군자역 7번출구뒤,광진구,군자동,서울특별시 광진구 천호대로 지하 550 군자역 7번출구 뒤,37.55686188,127.0791397,2017/11/28 10:22,2
3586,군자역 비채온 오피스텔,광진구,군자동,서울특별시 광진구 군자동 473-26,37.55771255,127.0772705,2020/04/14 0:00,2
3500,군자역2번출구,광진구,중곡1동,서울특별시 광진구 능동로 313 군자역2번출구,37.55758667,127.0796967,2017/11/01 10:28,2
552,대림아크로리버 앞,광진구,구의3동,서울특별시 광진구 구의강변로 64 대림아크로리버 앞,37.53657913,127.0929718,2016/07/06 12:00,2
588,뚝섬 유원지역,광진구,자양3동,서울특별시 광진구 능동로 10 뚝섬유원지역,37.53268814,127.0674973,2016/12/09 9:54,2
502,뚝섬유원지역 1번출구 앞,광진구,자양3동,서울특별시 광진구 능동로 10 뚝섬유원지역 1번출구 앞,37.53186035,127.0671921,2015/10/07 11:47,2
591,건국대학교 (행정관),광진구,화양동,서울특별시 광진구 능동로 120 행정관,37.54277802,127.0753708,2017/08/30 16:29,4
3860,건국대학교 정문 앞,광진구,화양동,서울특별시 광진구 광진구 광나루로 416,37.5465126,127.0757141,2020/12/09 0:00,4
3864,광진소방서 앞,광진구,구의동,서울특별시 광진구 광진구 광나루로 486,37.5450058,127.083374,2020/12/09 0:00,
555,구의3동주민센터,광진구,구의3동,서울특별시 광진구 강변역로 17 구의3동주민센터,37.53784943,127.0921707,2016/07/06 12:00,4
575,대원중고교 입구(대하빌딩),광진구,중곡4동,서울특별시 광진구 용마산로 120 중앙농협 중곡지점,37.56429291,127.0869369,2016/07/06 12:00,4
3873,동서울우편집중국 앞,광진구,자양2동,서울특별시 광진구 광진구 자양로 80,37.53470993,127.0844727,2020/12/10 0:00,4
3863,동일로58길 입구,광진구,군자동,서울특별시 광진구 광진구 동일로 296,37.55775452,127.0729752,2020/12/10 0:00,4
571,세종대학교 대양AI센터,광진구,군자동,서울특별시 광진구 군자동 98-22,37.55039597,127.0758591,2016/07/06 12:00,4
3881,신자초교입구 교차로,구의3동,자양2동,서울특별시 광진구 뚝섬로 596,37.53298569,127.0757904,2021/07/01 0:00,4
3853,어린이대공원역 2번출구,광진구,능동,서울특별시 광진구 광진구 능동 463-1,37.54764938,127.074707,2020/12/09 0:00,4
3890,웰츠타워 오피스텔,광진구,구의1동,광진구 자양동 252-133,37.53803253,127.0835571,2023/01/12 0:00,4
3865,이튼타워리버 2차,광진구,자양3동,서울특별시 광진구 광진구 능동로 50,37.53520966,127.0690002,2020/12/09 0:00,4
3575,자양사거리(서원빌딩),광진구,자양1동,서울특별시 광진구 아차산로 360 서원빌딩,37.53657532,127.0825806,2020/04/14 0:00,4
3868,자양한강도서관,광진구,자양2동,서울특별시 광진구 광진구 뚝섬로52길 58,37.52916336,127.0779877,2020/12/10 0:00,4
3878,장로회신학대학교 주기철 기념관,광진구,광장동,서울특별시 광진구 광장로5길 25-1 장로회신학대학교,37.54983902,127.1030273,2020/12/14 0:00,4
553,중곡 성원아파트 앞,광진구,중곡3동,서울특별시 광진구 동일로 459 중곡 성원APT 앞,37.57125473,127.0798035,2016/07/06 12:00,3
3510,중곡SK아파트앞,광진구,중곡4동,서울특별시 광진구 용마산로32길 32 중곡SK아파트앞,37.56864929,127.0862503,2018/03/23 14:03,3
3502,중곡역 1번출구,광진구,중곡3동,서울특별시 광진구 능동로 지하 417 중곡역 1번출구 앞,37.56565857,127.0842972,2017/11/01 12:12,3
3879,중랑천 뚝방길 산책로 입구,광진구,중곡1동,서울특별시 광진구 광진구 동일로 399,37.56628036,127.0774765,2021/06/01 0:00,4
3536,중앙농협(자양동),광진구,자양1동,서울특별시 광진구 뚝섬로 639 중앙농협(자양동),37.53181076,127.0807419,2018/10/29 0:00,3
3521,현대홈타운 뒷길,광진구,구의3동,서울특별시 광진구 아차산로69길 29 현대홈타운 뒷길,37.54342651,127.0966187,2018/02/26 10:58,4
3880,홍련봉 공원,광진구,구의2동,서울특별시 광진구 광진구 천호대로 717-18,37.54896927,127.0935288,2021/05/18 0:00,4
3571,화양 APT(횡단보도 옆),광진구,화양동,서울특별시 광진구 화양동 24-33,37.54434967,127.0654068,2020/04/13 0:00,4
3582,화양동 우체국,광진구,화양동,서울특별시 광진구 화양동 18-39,37.54798889,127.0695038,2020/04/13 0:00,4
3508,화양사거리,광진구,화양동,서울특별시 광진구 화양동 21-6 화양사거리,37.54822159,127.0678787,2017/11/01 16:00,4
542,강변역 4번출구 뒤,광진구,구의3동,"서울특별시 광진구 구의동 546-6 강변역 1,4번 출구 아래",37.53582382,127.094162,2016/06/29 12:00,1
590,건국대학교 (입학정보관),광진구,화양동,서울특별시 광진구 능동로 120 입학정보관,37.53989029,127.0733643,2017/08/30 16:27,1
3523,건국대학교 과학관(이과대) 앞,광진구,화양동,서울특별시 광진구 능동로 120 건국대학교 과학관(이과대) 앞,37.54171753,127.0801697,2018/04/16 14:09,1
592,건국대학교 학생회관,광진구,화양동,서울특별시 광진구 능동로 120 학생회관,37.54191208,127.0776367,2017/08/30 16:30,1
3569,건대병원후문,광진구,화양동,서울특별시 광진구 화양동 4-1,37.53956604,127.0724411,2020/05/07 0:00,1
3534,건대입구역 5번출구 뒤,광진구,자양4동,서울특별시 광진구 아차산로 236 건대입구역 5번출구 뒤,37.5401268,127.0694962,2018/10/29 0:00,1
3533,건대입구역 사거리(롯데백화점),광진구,자양3동,서울특별시 광진구 능동로 92 건대입구역 사거리(롯데백화점),37.53913879,127.0706177,2018/10/29 0:00,1
3573,광나루안전체험관,광진구,능동,서울특별시 광진구 능동 18,37.5513382,127.0767136,2020/04/13 0:00,1
576,광나루역 3번 출구,광진구,광장동,서울특별시 광진구 아차산로 552 광나루역 3번 출구,37.54483032,127.1042633,2016/07/06 12:00,1
544,광남중학교,광진구,광장동,서울특별시 광진구 광장동 561-15 광남중학교,37.54072952,127.1029053,2016/06/29 12:00,1
515,광양중학교 앞,광진구,자양2동,서울특별시 광진구 자양로3길 7 광양중학교 앞,37.53023529,127.0868301,2015/10/07 11:59,1
3579,광진 캠퍼스시티,광진구,화양동,서울특별시 광진구 화양동 21-62,37.54788971,127.0674515,2020/04/13 0:00,1
3520,광진경찰서,광진구,구의1동,서울특별시 광진구 자양로 167 광진경찰서,37.54251862,127.0840836,2018/02/26 10:57,1
3581,광진광장,광진구,군자동,서울특별시 광진구 군자동 374-10,37.54747009,127.073967,2020/04/16 0:00,1
3542,래미안 구의파크 스위트,광진구,구의2동,서울특별시 광진구 광나루로 545 래미안파크스위트,37.5450058,127.0900345,2018/11/14 0:00,2
3588,세종대학교(영실관),광진구,군자동,서울특별시 광진구 군자로 114 세종초등학교,37.55237198,127.0735397,2020/05/07 0:00,2
3543,세종대학교(학술정보원),광진구,능동,서울특별시 광진구 능동로 209 세종대학교,37.55137253,127.07444,2019/12/16 0:00,2
3509,세종사이버대학교,광진구,군자동,서울특별시 광진구 군자동 111-2 세종사이버대학교,37.55341721,127.0731964,2017/11/01 16:00,3
3505,신양초교앞 교차로,광진구,자양4동,서울특별시 광진구 능동로 42 신양초교앞 교차로,37.5352211,127.0683975,2017/11/01 12:40,3
3537,아차산 휴먼시아 아파트 옆,광진구,구의2동,서울특별시 광진구 천호대로 716 아차산 휴먼시아 아파트 옆,37.54848862,127.0937576,2018/10/29 0:00,3
549,아차산역 3번출구,광진구,구의2동,서울특별시 광진구 구의동 96 아차산역 3번출구,37.55122375,127.0897064,2016/06/29 12:00,3
574,아차산역4번출구,광진구,능동,서울특별시 광진구 능동로 216 아차산역4번출구,37.55184937,127.0889816,2016/07/06 12:00,3
500,어린이대공원역 3번출구 앞,광진구,화양동,서울특별시 광진구 능동로 지하210 어린이대공원역 3번출구 앞,37.54706955,127.0742722,2015/10/07 11:45,3
3529,어린이대공원정문,광진구,능동,서울특별시 광진구 능동로 216 어린이대공원정문,37.54978943,127.0759277,2018/10/31 0:00,3
3507,어린이회관,광진구,능동,서울특별시 광진구 능동 465-7 어린이회관,37.54595184,127.0780029,2017/11/01 16:00,3
3506,영동대교 북단,광진구,자양4동,서울특별시 광진구 자양동 203-22 영동대교 북단,37.53701401,127.0610962,2017/11/01 16:00,3
3517,용마사거리,광진구,중곡1동,서울특별시 광진구 능동로 373 용마사거리,37.5625267,127.0822754,2017/11/28 10:24,3
3566,우성4차아파트,광진구,자양3동,서울특별시 광진구 자양동 712,37.53507233,127.0761108,2020/04/14 0:00,3
3587,우성식품 앞,광진구,구의3동,서울특별시 광진구 구의동 201-2,37.54246521,127.0942307,2020/05/07 0:00,3
3504,원일교회,광진구,자양3동,서울특별시 광진구 아차산로 304 원일교회,37.53805161,127.0765991,2017/11/01 12:39,3
548,자양나들목,광진구,자양2동,서울특별시 광진구 자양동 738 자양나들목,37.5297699,127.0748596,2016/06/29 12:00,3
505,자양사거리 광진아크로텔 앞,광진구,자양1동,서울특별시 광진구 아차산로 355 타워더모스트 광진아크로텔,37.53701019,127.0822449,2015/10/07 11:49,3
593,자양중앙나들목,광진구,자양2동,서울특별시 광진구 자양강변길 301 광진구 자양2동 705,37.52845383,127.0780335,2017/10/18 11:17,3
546,잠실대교북단 교차로,광진구,자양1동,서울특별시 광진구 자양동 722 잠실대교북단 교차로,37.53247833,127.0850906,2016/06/29 12:00,3
3900,건국대학교 신공학관,광진구,화양동,광진구 능동로 120,37.54088593,127.0792847,2024/11/07 0:00,0
3894,노룬산시장앞,광진구,자양4동,광진구 뚝섬로 477,37.5369606,127.0627365,2024/06/26 0:00,0
3899,아차산역 2번출구,광진구,구의2동,광진구 천호대로 673,37.55105209,127.0904388,2024/09/30 0:00,0
3898,올림픽대교 북단,광진구,구의3동,광진구 아차산로 69길 19,37.54206467,127.0980682,2024/09/30 0:00,0
3882,자양2동 주민센터,광진구,자양2동 ,서울특별시 광진구 자양로3가길 28,37.52879333,127.0846329,2021/07/23 0:00,0
